Chemical,logS,deltaD,deltaP,deltaH,deltaHDon,deltaHAcc,MWt,Density,MVol,Area,Ovality,LogKow,RI,DHfus,EdmiW,Parachor,RD,DCp,logEta,Conductivity,SurfTen,HeavyAtom,MCI,Distance,Tm,Ar-sp3,CSA,PSA
ABA,1.082889176,17.8,2.76,5.25,3.9,3.5,302.4,1.03,293.7,373.25,1.747,5.1,1.528,43.03,1.062,747.9,90.45,1112.2,11.439,176.9,35.6,22,10.287,10.48,439.85,-15,287.171,26.02
ABPhY,1.809480502,19.73,3.88,6.6,4.9,4.6,169.2,1.081,156.6,206.78,1.472,3.17,1.624,26.3,0.488,408.5,55.31,290.3,1.182,159.5,47.8,13,6.36,6.29,303.12,12,177.684,26.02
ACD,0.023257636,20.77,4.53,5.11,0.1,5.3,179.2,1.153,155.5,193.61,1.385,3.43,1.656,19.37,0.505,442.1,57.13,263.5,0.919,151.5,51.7,14,6.933,5.66,386.55,14,178.855,12.36
AM2,1.688792988,19.72,4.89,9.48,6.5,6.1,226.3,1.084,208.8,283.73,1.667,3.18,1.63,28.04,0.385,560.9,74.27,457.2,3.384,177.8,58.2,17,8.059,5.37,431.75,9,202.338,52.04
AM3,2.069361216,19.99,7.04,14.32,10,9.1,122.2,1.066,114.6,160.13,1.403,0.27,1.631,18.51,0.459,308.6,40.85,220.4,1.341,173.8,53.4,9,4.198,6.95,374.15,5,139.477,52.04
AM4,1.686421422,20.26,6.29,7.43,4.8,5.4,197.2,1.148,171.8,233.31,1.562,3.15,1.634,12.95,0.62,432.5,61.4,340.2,1.979,163.2,53.3,15,7.343,4.99,401.25,12,170.055,50.74
AM5,0.893098588,19.91,5.21,6.26,4.4,4.6,225.3,1.107,203.4,274.8,1.643,3.96,1.618,10.4,0.484,515.2,71.25,421.7,2.35,164.4,50.4,17,8.165,6.05,376.15,10,196.777,50.74
AM6,1.701205058,19.74,9.06,9.47,7.3,6.3,152.2,1.202,126.6,171.56,1.408,1.83,1.604,18.67,0.374,339.7,43.52,235.5,1.277,158.8,53,11,5.109,6.64,382.85,5,147.655,77.83
ANPhT,-0.250025435,19.59,1.42,4.69,0.2,4,154.2,1.086,142,169.86,1.291,4.37,1.543,22.09,0.326,360.1,44.76,229.7,0.588,152.2,50.5,12,5.949,8.38,370.01,8,161.032,0
ATC,1.452339148,20.35,1.35,4.76,0.9,3.2,178.2,1.068,166.9,201.78,1.377,4.59,1.561,23.27,0.496,416.2,54.05,268.7,0.738,153.6,53,14,6.933,7.43,494.55,14,183.383,0
BAH,1.941614222,18.62,6.92,6.2,0.1,7.1,226.2,1.2,188.5,246.52,1.551,2.23,1.564,23.12,0.5,497.3,61.3,363.9,1.56,149.9,46.7,17,8.271,8.53,313.36,12,209.08,43.37
BBA,2.161766195,19.99,7.32,7.7,6.2,5.1,226.2,1.279,176.8,244.66,1.606,2.94,1.618,26.9,1.046,469.1,61.98,356.2,2.335,157,56.5,17,8.198,5.67,371.49,12,196.51,54.37
BDC,0.572775009,20.22,8.78,11.34,9.8,6.3,308.3,1.219,252.9,353.67,1.829,2.27,1.734,49.59,0.282,521.9,101.39,853.1,17.536,190,74.5,23,11.025,5.94,514.85,11,293.484,74.6
BPhY,0.315133133,18.98,2.13,3.15,0.1,3,154.2,1.016,151.8,189.93,1.381,3.65,1.588,15.69,0.379,373.3,51.11,249.6,0.366,143.5,39.6,12,5.966,9.93,344,12,165.864,0
BrAPh,0.292225877,19.34,7.85,5.36,2.4,4.2,199,1.498,132.8,174.15,1.384,1.93,1.586,14.43,0.487,337.5,44.59,237.9,0.829,127.3,42.6,10,4.843,7.99,326.04,5,153.675,17.07
BZL,0.982138362,19.84,8.33,4.17,0.7,3.8,210.2,1.189,176.8,231.49,1.52,2.48,1.612,21.8,0.701,451.4,61.43,352.7,1.788,155.3,48.1,16,7.788,8.2,370.24,12,198.446,34.14
BZPh,1.018446253,19.42,5.43,3.77,0.3,3.5,182.2,1.109,164.3,210.71,1.453,2.98,1.601,18.75,0.54,412.3,56.26,297.2,0.958,150.2,44,14,6.877,8.41,322.92,12,184.117,17.07
CAP,1.840023647,18.2,12.05,7.98,6.9,5,305.4,1.051,290.7,395.47,1.864,3.94,1.552,47.21,-0.19,796.1,92.84,548.3,4.558,192.9,99.2,22,10.524,11.04,338.58,-3,331.473,58.56
CBZ,1.962851932,20.92,8.06,4.47,8.7,3.1,236.3,1.26,187.5,252.63,1.595,1.27,1.659,29.55,0.996,521.1,69.16,421,3.977,170,63.9,18,8.771,6.7,469.05,12,219.439,46.33
CRB,1.152744812,20.66,6.15,5.48,2.9,4.2,167.2,1.209,138.3,184.33,1.426,3.45,1.667,21.42,0.331,385.9,51.47,255.9,1.506,162.2,58.7,13,6.449,5.57,523.55,13,145.352,12.03
CRC,1.567556388,20.23,7.52,12.93,8.1,6.2,368.4,1.269,290.3,414.66,1.956,0.19,1.836,52.42,0.078,762.5,128.11,1601.6,122.697,195.3,121.6,27,12.922,5.93,457.35,10,334.153,96.22
CRT,0.731980448,17.74,0.83,1.9,0.1,2.3,536.8,0.93,577,719.78,2.148,10.48,1.629,131.17,-0.246,1357.8,205.1,1667.3,7.457,180.2,41.8,40,18.814,12.88,460.45,-18,663.674,0
DCFR,1.922428562,21.85,6.47,8.06,7.5,4.4,401.2,1.527,262.7,346.64,1.748,7.06,1.625,22.76,-3.428,672.3,92.83,618.9,9.5,153.8,103.8,27,12.914,2.4,583.02,17,295.546,75.99
DDG,1.015149195,17.83,5.66,3.97,8.1,2.7,338.4,1.072,315.7,431.85,1.926,6.27,1.549,63.64,0.445,712.3,100.5,1055.2,11.55,178.5,49.5,24,11.558,10.8,375.64,-6,369.932,86.99
DHNA,1.146040208,20.43,4.95,13.83,10.2,9.1,160.2,1.149,139.4,175.78,1.352,2.16,1.58,28.22,0.425,327.3,46.42,282.9,2.217,172.2,58.8,12,5.754,5.71,461.65,10,156.485,40.46
DPD,1.162334527,20.45,15.67,10.16,9.6,15.8,504.6,1.324,381,547.18,2.153,-2.62,1.545,51.91,-1.725,1216.9,120.48,661.9,82.346,162.9,66.9,36,17.694,11.28,444.35,-8,504.358,143.32
DtbC,0.953954067,16.47,0.86,4.54,4.2,2.1,220.3,0.901,244.5,296.02,1.566,5.36,1.513,19.82,0.463,568.7,73.42,460.8,0.947,147.2,33.4,16,7.032,13.61,345.78,-3,242.093,20.23
FBP,1.825756085,18.78,4.51,8.2,6.3,5.7,244.3,1.186,205.9,269.46,1.598,4.13,1.564,26.35,0.803,527.7,66.98,485.6,3.327,159.8,46,18,8.592,7.42,391.35,10,226.835,37.3
FRS,1.983988351,20.41,13.95,12.77,10.6,7.8,330.7,1.611,205.3,311.84,1.853,2.26,1.654,45.51,3.323,589.4,75.25,2921.7,4360.448,163.8,294.2,21,9.787,10.18,487.79,10,256.677,118.72
G4,1.553546011,18.14,4.92,7.14,0.2,6.2,264.3,1.15,229.7,309.74,1.708,2.49,1.539,25.74,0.823,579.4,71.93,507.3,2.486,154.3,42.4,19,9.062,8.9,396.75,2,255.952,61.83
GBC,1.374368072,20.57,16.75,9.18,10.9,6.3,494,1.359,363.5,514.11,2.088,2.99,1.568,65.7,-0.672,884.2,118.85,661.9,82.346,162.9,66.9,33,15.78,12.22,452.75,3,477.692,113.6
HPR,1.261229442,19.47,7.2,6.89,4,5.3,375.9,1.222,307.6,412.42,1.872,4.08,1.567,44.88,10.941,784.8,100.46,1051.4,12.813,168.9,51.9,26,12.46,6.83,427.95,4,335.071,40.54
IDM,1.628323336,20.69,6.49,6.83,3.3,5.6,357.8,1.296,276.2,365.49,1.782,4.49,1.605,43.27,-42.407,751.9,95.1,1146.6,44.284,177.2,99.7,25,11.918,4.68,437.45,12,298.891,66.84
LCP,1.514096868,17.68,0.28,5.05,0.1,1,536.8,0.894,600.2,768.75,2.235,15.14,1.57,27.42,-0.351,1379.7,196.98,2274.8,15.202,196.1,39.8,40,18.989,11.57,449.25,-14,688.517,0
MeY,0.820825591,19.62,4.39,4.87,0.6,4.7,225.3,1.092,206.3,272.79,1.616,4.61,1.613,6.1,0.572,508.1,71.82,412.4,1.728,156.2,44.3,17,8.254,7.4,390.63,10,234.415,27.96
MFA,1.110037608,19.91,5.27,9.23,7.3,5.2,241.3,1.203,200.6,282.17,1.703,4.14,1.625,25.64,0.707,523.3,70.89,548.4,6.42,171.4,54.6,18,8.592,5.01,508.65,10,230.09,49.33
NAPh,-1.397940009,19.7,3.06,5.45,2.7,4.6,128.2,1.025,125,157.42,1.302,3.34,1.63,14.42,0.503,313.8,44.49,195,0.199,146,43.1,10,4.966,7.17,355.28,10,141.691,0
NCD,1.874033337,21.69,13.42,10.67,10.2,7.2,327.1,1.534,213.3,297.64,1.724,3.81,1.653,44.4,2.226,616.4,78.09,1029.9,54.31,167.1,87.5,21,9.88,8.5,506.15,12,249.684,101.14
NFQ,1.487533308,20.46,13.29,6.11,4.1,4.4,158.1,1.318,120,166.11,1.412,2.18,1.639,27.94,0.804,299.6,43.16,193.6,0.187,121.5,34.2,12,5.788,9.75,400.45,6,150.562,34.14
NIF,1.89513723,18.5,5.63,7.39,1.2,7.4,346.3,1.229,281.8,386.58,1.86,1.95,1.555,35.07,0.383,729.8,90.41,926.5,9.338,165.2,43.7,25,11.828,8.15,450.95,1,292.229,116.44
NMS,1.479653249,20.57,14.19,9.21,4.8,5.8,308.3,1.421,217,305.25,1.749,2.75,1.636,23.93,0.907,614.8,77.82,713.7,16.698,172.3,78.5,21,9.849,9.81,426.55,11,256.343,107.21
NPhL,1.936730496,20.4,5.37,10.19,6.3,7,144.2,1.141,126.4,166.52,1.367,2.71,1.654,16.67,0.437,324.9,46.34,225.2,0.972,158.7,51.5,11,5.377,4.04,373.25,10,148.391,20.23
NXA,1.593940523,19.69,14.25,11.73,7.3,8.7,232.2,1.35,172,254.29,1.701,1.32,1.665,31.08,-0.065,533.7,63.85,344.2,1.952,144.3,49.3,17,8.041,10.83,507.45,7,216.454,69.97
OIV,1.506266622,21.13,4.04,4.47,3.8,4.3,379.5,1.157,328.1,431.33,1.875,8.12,1.6,22.35,0.267,797.9,112.27,1112.9,23.731,194.4,90.3,29,14.331,5.91,415.05,20,361.195,61.47
oPhPh,1.635148198,19.55,4.12,7.96,5.5,5.4,170.2,1.107,153.7,201.26,1.45,3.58,1.611,18.49,0.535,401.5,53.41,285.9,1.18,156.5,46.7,13,6.377,6.04,332.8,12,171.399,20.23
PBC,2.310991788,17.84,11.61,8.71,5.8,6.1,285.4,1.204,237,328.33,1.773,3.09,1.535,40.89,0.986,614.7,73.82,655.3,10.124,187.9,77.3,19,8.929,11.25,475.25,0,267.915,74.68
PhAzPh,1.456476932,20.26,6.36,8.67,6.5,5.7,198.2,1.171,169.3,228.46,1.544,3.41,1.619,12.95,0.598,428.6,59.36,338.9,2.063,161.6,53,15,7.343,4.58,430.64,12,195.177,44.95
PhTR,-0.430237882,20.35,1.35,4.76,0.9,3.2,178.2,1.068,166.9,201.78,1.377,4.59,1.561,23.27,0.496,416.2,54.05,268.7,0.738,153.6,53,14,6.949,7.43,374.35,14,181.619,0
ppBPh,1.942426222,20.68,6.58,13.46,12.3,6.8,186.2,1.195,155.8,213.82,1.527,2.64,1.648,29.78,0.633,265.2,56.67,374,3.603,170.1,51.4,14,6.754,5.31,560.12,12,180.664,40.46
PRL,1.227705624,20.86,0.12,4.82,0.8,5.5,252.3,1.167,216.1,254.85,1.463,6.61,1.595,37.25,0.423,561,73.49,393.6,2.357,170.1,71.7,20,9.933,7.62,553.35,20,231.899,0
PTZ,0.827730586,20.82,7.28,7,4.2,4.6,199.3,1.285,155.1,208.26,1.492,4.15,1.68,25.7,0.578,403.2,58.6,264.9,1.361,152.5,62.5,14,6.933,4.69,461.95,12,180.721,12.03
PYR,0.861264274,22.28,4.64,5.62,2.6,5.3,202.2,1.263,160.1,213.47,1.497,5.05,1.734,17.36,0.553,431.6,64.17,252.4,0.942,148.7,62.4,16,7.933,4.11,426.35,16,194.228,0
QRC,1.350951808,21.02,10.6,13.73,10.7,8.8,302.2,1.375,219.8,297.67,1.69,1.03,1.631,42.16,0.85,329.1,78.29,1204.5,111.303,185.3,120.1,22,10.38,7.36,598.45,16,241.44,127.45
QZB,1.89335,21.35,10.47,9.29,9.2,5.5,329.3,1.381,238.6,340.67,1.832,5.05,1.657,48.34,0.564,645.8,87.72,498.8,6.709,179.2,114.4,25,12.059,5.78,466.65,17,282.268,66.4
QZGSS,1.08646079,21.5,8.95,6.23,6.3,3.9,418.5,1.347,310.6,450.05,2.03,6.55,1.693,51.47,0.424,931.3,119.13,1435.1,149.556,205.9,215.7,32,15.508,5.49,492.33,22,369.914,58.2
RSA,2.009063152,20.43,6.61,10.98,9.2,6.3,290.3,1.199,242.1,311.76,1.66,3.68,1.586,43.37,0.618,474.9,81.19,760.3,11.336,183.3,60.9,22,10.631,4.41,416.71,12,267.334,57.53
S4,1.580635366,18.12,4.93,7.51,0.6,4.9,294.3,1.179,249.7,339.79,1.772,2.02,1.545,27.86,0.675,630.1,78.9,603.6,3.704,158,44.7,21,10.011,8.84,397.95,1,276.061,71.06
SUBB,2.084825472,21.92,7.35,5.16,4.6,3,456.5,1.28,356.7,478.26,1.967,9.63,1.619,32.77,0.108,895.1,125.11,1950,219.101,192,192.4,35,17.072,5.16,376.68,23,410.77,73.5
SUI,1.26793241,20.65,3.87,7.83,5.4,6.4,248.3,1.154,215.1,273.16,1.574,4.73,1.591,21.61,0.455,530.3,72.71,465.3,3.539,171.9,61,19,9.343,4.15,405.13,16,229.154,44.95
SUII,1.619740857,20.79,3.5,7.49,5.3,6,276.3,1.169,236.4,315.27,1.705,5.34,1.65,23.1,0.439,609.8,86.23,566.6,5.134,174.6,61.6,21,10.148,4.22,436.75,14,263.084,44.95
SUIV,1.749435071,21.53,3.33,5.69,4.9,5.1,380.4,1.211,314.1,423.97,1.898,7.53,1.65,16.87,0.054,807.4,114.59,949.4,13.124,181.1,71.8,29,14.114,4.72,447.73,20,348.708,69.67
SUR,1.437372699,20.87,4.73,8.13,5.1,6.5,278.3,1.206,230.7,305.87,1.682,4.57,1.622,22.38,0.45,593.4,81.21,517.6,3.838,166.5,57.9,21,10.292,3.46,456.81,15,254.393,54.18
TBZ,1.515463083,22.11,8.56,5.42,0.1,3.6,359.7,1.558,230.8,315.17,1.732,5.46,1.684,48.8,-2.557,658,87.6,1729.3,333.948,161.4,148.5,21,10.08,5.53,454.25,14,277.888,33.62
TCPh,1.8074045,16.86,1.53,3.59,1.6,2.4,430.7,0.928,464.3,587.92,2.028,11.06,1.5,65.65,0.478,1141.1,136.54,1097.6,4.297,172.6,45.4,31,14.537,13.15,276.15,-17,519.639,29.46
TPhL,1.320202386,20.99,2.48,4.83,0.3,4.4,228.3,1.168,195.4,245.13,1.505,5.41,1.68,21.99,0.906,618,73.81,321.2,1.27,153.8,60.6,18,8.949,6.21,475.05,18,219.35,0
TRP,1.932280322,19.91,8.38,11.02,4.7,5.1,290.3,1.259,230.5,327.45,1.801,1.75,1.62,34.86,0.34,626.8,80.97,761.9,15.993,181.7,73.5,21,10.083,6.11,477.85,8,263.476,104.45
TST,1.618805801,18.63,5.37,6.17,4,4.8,288.4,1.086,265.5,348.14,1.743,3.61,1.582,30.38,1.167,749.4,88.66,554.1,2.1,153.3,41.8,21,9.949,8.33,428.05,-16,262.418,37.3
VD2,1.904310288,17.37,1.58,4.08,2.8,3.8,396.6,0.951,417.1,515.28,1.909,9.54,1.635,71.6,0.111,1148.2,149.32,826.5,2.576,162.7,48.3,29,13.719,12.05,386.35,-20,457.541,20.23
VD3,1.693587423,17.14,1.88,4.43,2.8,3.9,384.6,0.945,406.8,515.54,1.942,9.96,1.619,80.01,0.167,1069.1,142.69,827.8,2.644,163.1,46.3,28,13.308,12.2,358.45,-21,449.927,20.23
VK3,0.822739824,20.01,12.31,6.2,2.4,5.1,172.2,1.294,133,193.24,1.534,2.64,1.62,30.44,0.768,337.4,46.71,219.3,0.275,122.1,33.8,13,6.198,9.33,383.45,5,168.418,34.14
